

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Dec 24 07:04:36 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.45
  7269  0BBC  0EF1               	swapf	??_LCD_WriteByte,f
  7270  0BBD  080D               	movf	13,w	;volatile
  7271  0BBE  0671               	xorwf	??_LCD_WriteByte,w
  7272  0BBF  39EF               	andlw	-17
  7273  0BC0  0671               	xorwf	??_LCD_WriteByte,w
  7274  0BC1  008D               	movwf	13	;volatile
  7275                           
  7276                           ;LDC_ROT.h: 341: LATBbits.LATB5 = (command & (1 << 2)) >> 2;
  7277  0BC2  0873               	movf	LCD_WriteByte@command,w
  7278  0BC3  00F1               	movwf	??_LCD_WriteByte
  7279  0BC4  3002               	movlw	2
  7280  0BC5                     u1195:	
  7281  0BC5  36F1               	lsrf	??_LCD_WriteByte,f
  7282  0BC6  0B89               	decfsz	9,f
  7283  0BC7  2BC5               	goto	u1195
  7284  0BC8  0871               	movf	??_LCD_WriteByte,w
  7285  0BC9  3901               	andlw	1
  7286  0BCA  00F2               	movwf	??_LCD_WriteByte+1
  7287  0BCB  0EF2               	swapf	??_LCD_WriteByte+1,f
  7288  0BCC  0DF2               	rlf	??_LCD_WriteByte+1,f
  7289  0BCD  080D               	movf	13,w	;volatile
  7290  0BCE  0672               	xorwf	??_LCD_WriteByte+1,w
  7291  0BCF  39DF               	andlw	-33
  7292  0BD0  0672               	xorwf	??_LCD_WriteByte+1,w
  7293  0BD1  008D               	movwf	13	;volatile
  7294                           
  7295                           ;LDC_ROT.h: 342: LATBbits.LATB6 = (command & (1 << 3)) >> 3;
  7296  0BD2  0873               	movf	LCD_WriteByte@command,w
  7297  0BD3  00F1               	movwf	??_LCD_WriteByte
  7298  0BD4  3003               	movlw	3
  7299  0BD5                     u1205:	
  7300  0BD5  36F1               	lsrf	??_LCD_WriteByte,f
  7301  0BD6  0B89               	decfsz	9,f
  7302  0BD7  2BD5               	goto	u1205
  7303  0BD8  0871               	movf	??_LCD_WriteByte,w
  7304  0BD9  3901               	andlw	1
  7305  0BDA  00F2               	movwf	??_LCD_WriteByte+1
  7306  0BDB  0EF2               	swapf	??_LCD_WriteByte+1,f
  7307  0BDC  0DF2               	rlf	??_LCD_WriteByte+1,f
  7308  0BDD  0DF2               	rlf	??_LCD_WriteByte+1,f
  7309  0BDE  080D               	movf	13,w	;volatile
  7310  0BDF  0672               	xorwf	??_LCD_WriteByte+1,w
  7311  0BE0  39BF               	andlw	-65
  7312  0BE1  0672               	xorwf	??_LCD_WriteByte+1,w
  7313  0BE2  008D               	movwf	13	;volatile
  7314                           
  7315                           ;LDC_ROT.h: 343: _delay((unsigned long)((20)*(16000000/4000000.0)));
  7316  0BE3  301A               	movlw	26
  7317  0BE4                     u2837:	
  7318  0BE4  0B89               	decfsz	9,f
  7319  0BE5  2BE4               	goto	u2837
  7320  0BE6  3200               	nop2
  7321                           
  7322                           ;LDC_ROT.h: 344: LATBbits.LATB1 = 0;
  7323  0BE7  0022               	movlb	2	; select bank2
  7324  0BE8  108D               	bcf	13,1	;volatile
  7325                           
  7326                           ;LDC_ROT.h: 346: _delay((unsigned long)((20)*(16000000/4000000.0)));
  7327  0BE9  301A               	movlw	26
  7328  0BEA                     u2847:	
  7329  0BEA  0B89               	decfsz	9,f
  7330  0BEB  2BEA               	goto	u2847
  7331  0BEC  3200               	nop2
  7332  0BED  0008               	return
  7333  0BEE                     __end_of_LCD_WriteByte:	
  7334                           
  7335                           	psect	text17
  7336  0972                     __ptext17:	
  7337 ;; *************** function _InitKeypad *****************
  7338 ;; Defined at:
  7339 ;;		line 100 in file "LOAD20210.c"
  7340 ;; Parameters:    Size  Location     Type
  7341 ;;		None
  7342 ;; Auto vars:     Size  Location     Type
  7343 ;;		None
  7344 ;; Return value:  Size  Location     Type
  7345 ;;                  1    wreg      void 
  7346 ;; Registers used:
  7347 ;;		wreg, status,2
  7348 ;; Tracked objects:
  7349 ;;		On entry : 0/0
  7350 ;;		On exit  : 0/0
  7351 ;;		Unchanged: 0/0
  7352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7357 ;;Total ram usage:        0 bytes
  7358 ;; Hardware stack levels used:    1
  7359 ;; Hardware stack levels required when called:    1
  7360 ;; This function calls:
  7361 ;;		Nothing
  7362 ;; This function is called by:
  7363 ;;		_main
  7364 ;; This function uses a non-reentrant model
  7365 ;;
  7366                           
  7367                           
  7368                           ;psect for function _InitKeypad
  7369  0972                     _InitKeypad:	
  7370                           
  7371                           ;LOAD20210.c: 103: OPTION_REGbits.nWPUEN =0;
  7372                           
  7373                           ;incstack = 0
  7374                           ; Regs used in _InitKeypad: [wreg+status,2]
  7375  0972  0021               	movlb	1	; select bank1
  7376  0973  1397               	bcf	23,7	;volatile
  7377                           
  7378                           ;LOAD20210.c: 104: TRISC = 0b11110000;
  7379  0974  30F0               	movlw	240
  7380  0975  008E               	movwf	14	;volatile
  7381                           
  7382                           ;LOAD20210.c: 105: WPUC = 0b11110000;
  7383  0976  30F0               	movlw	240
  7384  0977  0024               	movlb	4	; select bank4
  7385  0978  008E               	movwf	14	;volatile
  7386                           
  7387                           ;LOAD20210.c: 106: ANSELC=0;
  7388  0979  0023               	movlb	3	; select bank3
  7389  097A  018E               	clrf	14	;volatile
  7390  097B  0008               	return
  7391  097C                     __end_of_InitKeypad:	
  7392                           
  7393                           	psect	text18
  7394  0940                     __ptext18:	
  7395 ;; *************** function _DAC_CONFIG *****************
  7396 ;; Defined at:
  7397 ;;		line 259 in file "LDC_ROT.h"
  7398 ;; Parameters:    Size  Location     Type
  7399 ;;		None
  7400 ;; Auto vars:     Size  Location     Type
  7401 ;;		None
  7402 ;; Return value:  Size  Location     Type
  7403 ;;                  1    wreg      void 
  7404 ;; Registers used:
  7405 ;;		wreg
  7406 ;; Tracked objects:
  7407 ;;		On entry : 0/0
  7408 ;;		On exit  : 0/0
  7409 ;;		Unchanged: 0/0
  7410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7415 ;;Total ram usage:        0 bytes
  7416 ;; Hardware stack levels used:    1
  7417 ;; Hardware stack levels required when called:    1
  7418 ;; This function calls:
  7419 ;;		Nothing
  7420 ;; This function is called by:
  7421 ;;		_main
  7422 ;; This function uses a non-reentrant model
  7423 ;;
  7424                           
  7425                           
  7426                           ;psect for function _DAC_CONFIG
  7427  0940                     _DAC_CONFIG:	
  7428                           
  7429                           ;LDC_ROT.h: 261: DAC1CON0 = 0b10100000;
  7430                           
  7431                           ;incstack = 0
  7432                           ; Regs used in _DAC_CONFIG: [wreg]
  7433  0940  30A0               	movlw	160
  7434  0941  002B               	movlb	11	; select bank11
  7435  0942  008E               	movwf	14	;volatile
  7436                           
  7437                           ;LDC_ROT.h: 262: DACLD = 0b00000001;
  7438  0943  3001               	movlw	1
  7439  0944  008D               	movwf	13	;volatile
  7440  0945  0008               	return
  7441  0946                     __end_of_DAC_CONFIG:	
  7442                           
  7443                           	psect	text19
  7444  0961                     __ptext19:	
  7445 ;; *************** function _DAC1_Load10bitInputData *****************
  7446 ;; Defined at:
  7447 ;;		line 265 in file "LDC_ROT.h"
  7448 ;; Parameters:    Size  Location     Type
  7449 ;;  input16BitDa    2    1[COMMON] unsigned int 
  7450 ;; Auto vars:     Size  Location     Type
  7451 ;;		None
  7452 ;; Return value:  Size  Location     Type
  7453 ;;                  1    wreg      void 
  7454 ;; Registers used:
  7455 ;;		wreg, status,2
  7456 ;; Tracked objects:
  7457 ;;		On entry : 0/0
  7458 ;;		On exit  : 0/0
  7459 ;;		Unchanged: 0/0
  7460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7461 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7463 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7464 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7465 ;;Total ram usage:        2 bytes
  7466 ;; Hardware stack levels used:    1
  7467 ;; Hardware stack levels required when called:    1
  7468 ;; This function calls:
  7469 ;;		Nothing
  7470 ;; This function is called by:
  7471 ;;		_main
  7472 ;; This function uses a non-reentrant model
  7473 ;;
  7474                           
  7475                           
  7476                           ;psect for function _DAC1_Load10bitInputData
  7477  0961                     _DAC1_Load10bitInputData:	
  7478                           
  7479                           ;LDC_ROT.h: 269: DAC1CON0bits.DAC1FM = 1;
  7480                           
  7481                           ;incstack = 0
  7482                           ; Regs used in _DAC1_Load10bitInputData: [wreg+status,2]
  7483  0961  002B               	movlb	11	; select bank11
  7484  0962  170E               	bsf	14,6	;volatile
  7485                           
  7486                           ;LDC_ROT.h: 272: DAC1REFL = (uint8_t) input16BitData;
  7487  0963  0871               	movf	DAC1_Load10bitInputData@input16BitData,w
  7488  0964  008F               	movwf	15	;volatile
  7489                           
  7490                           ;LDC_ROT.h: 273: DAC1REFH = (uint8_t)(input16BitData >> 8);
  7491  0965  0872               	movf	DAC1_Load10bitInputData@input16BitData+1,w
  7492  0966  0090               	movwf	16	;volatile
  7493                           
  7494                           ;LDC_ROT.h: 275: (DACLDbits.DAC1LD = 1);
  7495  0967  140D               	bsf	13,0	;volatile
  7496  0968  0008               	return
  7497  0969                     __end_of_DAC1_Load10bitInputData:	
  7498                           
  7499                           	psect	text20
  7500  0969                     __ptext20:	
  7501 ;; *************** function _ADC_Initialize *****************
  7502 ;; Defined at:
  7503 ;;		line 67 in file "ADC_INIT.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;		None
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  1    wreg      void 
  7510 ;; Registers used:
  7511 ;;		wreg, status,2
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/0
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7520 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7521 ;;Total ram usage:        0 bytes
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    1
  7524 ;; This function calls:
  7525 ;;		Nothing
  7526 ;; This function is called by:
  7527 ;;		_main
  7528 ;; This function uses a non-reentrant model
  7529 ;;
  7530                           
  7531                           
  7532                           ;psect for function _ADC_Initialize
  7533  0969                     _ADC_Initialize:	
  7534                           
  7535                           ;ADC_INIT.c: 72: ADCON1 = 0xF0;
  7536                           
  7537                           ;incstack = 0
  7538                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  7539  0969  30F0               	movlw	240
  7540  096A  0029               	movlb	9	; select bank9
  7541  096B  0091               	movwf	17	;volatile
  7542                           
  7543                           ;ADC_INIT.c: 75: ADCON2 = 0x00;
  7544  096C  0192               	clrf	18	;volatile
  7545                           
  7546                           ;ADC_INIT.c: 78: ADRESL = 0x00;
  7547  096D  018E               	clrf	14	;volatile
  7548                           
  7549                           ;ADC_INIT.c: 81: ADRESH = 0x00;
  7550  096E  018F               	clrf	15	;volatile
  7551                           
  7552                           ;ADC_INIT.c: 84: ADCON0 = 0x1F;
  7553  096F  301F               	movlw	31
  7554  0970  0090               	movwf	16	;volatile
  7555  0971  0008               	return
  7556  0972                     __end_of_ADC_Initialize:	
  7557                           
  7558                           	psect	text21
  7559  0997                     __ptext21:	
  7560 ;; *************** function _ADC_GetConversion *****************
  7561 ;; Defined at:
  7562 ;;		line 115 in file "ADC_INIT.c"
  7563 ;; Parameters:    Size  Location     Type
  7564 ;;  channel         1    wreg     enum E17242
  7565 ;; Auto vars:     Size  Location     Type
  7566 ;;  channel         1    4[COMMON] enum E17242
  7567 ;; Return value:  Size  Location     Type
  7568 ;;                  2    1[COMMON] unsigned int 
  7569 ;; Registers used:
  7570 ;;		wreg, status,2, status,0
  7571 ;; Tracked objects:
  7572 ;;		On entry : 0/0
  7573 ;;		On exit  : 0/0
  7574 ;;		Unchanged: 0/0
  7575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7576 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7577 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7579 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7580 ;;Total ram usage:        4 bytes
  7581 ;; Hardware stack levels used:    1
  7582 ;; Hardware stack levels required when called:    1
  7583 ;; This function calls:
  7584 ;;		Nothing
  7585 ;; This function is called by:
  7586 ;;		_main
  7587 ;; This function uses a non-reentrant model
  7588 ;;
  7589                           
  7590                           
  7591                           ;psect for function _ADC_GetConversion
  7592  0997                     _ADC_GetConversion:	
  7593                           
  7594                           ;incstack = 0
  7595                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  7596                           ;ADC_GetConversion@channel stored from wreg
  7597  0997  00F4               	movwf	ADC_GetConversion@channel
  7598                           
  7599                           ;ADC_INIT.c: 118: ADCON0bits.CHS = channel;
  7600  0998  0874               	movf	ADC_GetConversion@channel,w
  7601  0999  00F3               	movwf	??_ADC_GetConversion
  7602  099A  0DF3               	rlf	??_ADC_GetConversion,f
  7603  099B  0DF3               	rlf	??_ADC_GetConversion,f
  7604  099C  0029               	movlb	9	; select bank9
  7605  099D  0810               	movf	16,w	;volatile
  7606  099E  0673               	xorwf	??_ADC_GetConversion,w
  7607  099F  3903               	andlw	-253
  7608  09A0  0673               	xorwf	??_ADC_GetConversion,w
  7609  09A1  0090               	movwf	16	;volatile
  7610                           
  7611                           ;ADC_INIT.c: 121: ADCON0bits.ADON = 1;
  7612  09A2  1410               	bsf	16,0	;volatile
  7613                           
  7614                           ;ADC_INIT.c: 124: _delay((unsigned long)((5)*(16000000/4000000.0)));
  7615  09A3  3006               	movlw	6
  7616  09A4                     u2857:	
  7617  09A4  0B89               	decfsz	9,f
  7618  09A5  29A4               	goto	u2857
  7619  09A6  3200               	nop2
  7620                           
  7621                           ;ADC_INIT.c: 127: ADCON0bits.GO = 1;
  7622  09A7  0029               	movlb	9	; select bank9
  7623  09A8  1490               	bsf	16,1	;volatile
  7624  09A9                     l329:	
  7625                           ;ADC_INIT.c: 131: {
  7626                           
  7627                           ;ADC_INIT.c: 130: while (ADCON0bits.GO)
  7628                           
  7629  09A9  1890               	btfsc	16,1	;volatile
  7630  09AA  29A9               	goto	l329
  7631                           
  7632                           ;ADC_INIT.c: 132: }
  7633                           ;ADC_INIT.c: 135: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7634  09AB  080F               	movf	15,w	;volatile
  7635  09AC  00F2               	movwf	?_ADC_GetConversion+1
  7636  09AD  080E               	movf	14,w	;volatile
  7637  09AE  00F1               	movwf	?_ADC_GetConversion
  7638  09AF  0008               	return
  7639  09B0                     __end_of_ADC_GetConversion:	
  7640                           
  7641                           	psect	intentry
  7642  0004                     __pintentry:	
  7643 ;; *************** function _isr *****************
  7644 ;; Defined at:
  7645 ;;		line 58 in file "LOAD20210.c"
  7646 ;; Parameters:    Size  Location     Type
  7647 ;;		None
  7648 ;; Auto vars:     Size  Location     Type
  7649 ;;		None
  7650 ;; Return value:  Size  Location     Type
  7651 ;;                  1    wreg      void 
  7652 ;; Registers used:
  7653 ;;		status,2
  7654 ;; Tracked objects:
  7655 ;;		On entry : 0/0
  7656 ;;		On exit  : 0/0
  7657 ;;		Unchanged: 0/0
  7658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7661 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7662 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7663 ;;Total ram usage:        1 bytes
  7664 ;; Hardware stack levels used:    1
  7665 ;; This function calls:
  7666 ;;		Nothing
  7667 ;; This function is called by:
  7668 ;;		Interrupt level 1
  7669 ;; This function uses a non-reentrant model
  7670 ;;
  7671                           
  7672  0004                     _isr:	
  7673                           
  7674                           ;incstack = 0
  7675  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7676                           
  7677                           ; Regs used in _isr: [status,2]
  7678  0005  3180               	pagesel	$
  7679  0006  0020               	movlb	0	; select bank0
  7680  0007  087F               	movf	127,w
  7681  0008  00F0               	movwf	??_isr
  7682                           
  7683                           ;LOAD20210.c: 61: if (IOCAF3 == 1)
  7684  0009  0027               	movlb	7	; select bank7
  7685  000A  1D93               	btfss	19,3	;volatile
  7686  000B  2810               	goto	i1l204
  7687                           
  7688                           ;LOAD20210.c: 62: {
  7689                           ;LOAD20210.c: 63: IOCAF3 =0;
  7690  000C  1193               	bcf	19,3	;volatile
  7691                           
  7692                           ;LOAD20210.c: 65: count=0;
  7693  000D  0020               	movlb	0	; select bank0
  7694  000E  01B1               	clrf	_count
  7695  000F  01B2               	clrf	_count+1
  7696  0010                     i1l204:	
  7697  0010  0870               	movf	??_isr,w
  7698  0011  0020               	movlb	0	; select bank0
  7699  0012  00FF               	movwf	127
  7700  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7701  0014  0009               	retfie
  7702  0015                     __end_of_isr:	
  7703  007E                     btemp	set	126	;btemp
  7704  007E                     int$flags	set	126
  7705  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    2538
    Data        63
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     21      68
    BANK1            80      0      25
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_3(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> naif(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_FillScreenGraphics@graphic	PTR const unsigned char  size(2) Largest target is 1024
		 -> des(CODE[1024]), 

    LCD_TextDisplayString@string	PTR unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[17]), STR_2(CODE[17]), naif(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_TextDisplayString
    _main->___wmul
    _switch_press_scan->_keypad_scanner
    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    ___wmul->_ADC_GetConversion
    _LCD_TextDisplayString->_LCD_WriteCommand
    _LCD_TextDisplayString->_LCD_WriteData
    _LCD_Init->_LCD_WriteCommand
    _LCD_FillScreenGraphics->_LCD_WriteCommand
    _LCD_FillScreenGraphics->_LCD_WriteData
    _LCD_EnableGraphics->_LCD_WriteCommand
    _LCD_DisableGraphics->_LCD_WriteCommand
    _LCD_ClearGraphics->_LCD_WriteCommand
    _LCD_ClearGraphics->_LCD_WriteData
    _LCD_WriteData->_LCD_WriteByte
    _LCD_WriteCommand->_LCD_WriteByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

