

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 12 11:35:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1779 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3693  0702  3002               	movlw	2
  3694  0703  3187  27B5  3186   	fcall	_LCD_WriteCommand
  3695                           
  3696                           ;LDC_ROT.h: 247: _delay((unsigned long)((5)*(16000000/4000.0)));
  3697  0706  301A               	movlw	26
  3698  0707  00F5               	movwf	??_LCD_Init
  3699  0708  30F8               	movlw	248
  3700  0709                     u1467:	
  3701  0709  0B89               	decfsz	9,f
  3702  070A  2F09               	goto	u1467
  3703  070B  0BF5               	decfsz	??_LCD_Init,f
  3704  070C  2F09               	goto	u1467
  3705  070D  3200               	nop2
  3706  070E  0008               	return
  3707  070F                     __end_of_LCD_Init:	
  3708                           
  3709                           	psect	text5
  3710  07B5                     __ptext5:	
  3711 ;; *************** function _LCD_WriteCommand *****************
  3712 ;; Defined at:
  3713 ;;		line 280 in file "LDC_ROT.h"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  command         1    wreg     unsigned char 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;  command         1    4[COMMON] unsigned char 
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      void 
  3720 ;; Registers used:
  3721 ;;		wreg, status,2, status,0, pclath, cstack
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3728 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3730 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3731 ;;Total ram usage:        1 bytes
  3732 ;; Hardware stack levels used:    1
  3733 ;; Hardware stack levels required when called:    2
  3734 ;; This function calls:
  3735 ;;		_LCD_WriteByte
  3736 ;; This function is called by:
  3737 ;;		_LCD_Init
  3738 ;;		_LCD_TextDisplayString
  3739 ;;		_LCD_EnableGraphics
  3740 ;;		_LCD_DisableGraphics
  3741 ;;		_LCD_FillScreenGraphics
  3742 ;;		_LCD_GraphicsDisplayString
  3743 ;;		_LCD_ClearGraphics
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _LCD_WriteCommand
  3749  07B5                     _LCD_WriteCommand:	
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  3753                           ;LCD_WriteCommand@command stored from wreg
  3754  07B5  00F4               	movwf	LCD_WriteCommand@command
  3755                           
  3756                           ;LDC_ROT.h: 282: LATBbits.LATB0=0;
  3757  07B6  0022               	movlb	2	; select bank2
  3758  07B7  100D               	bcf	13,0	;volatile
  3759                           
  3760                           ;LDC_ROT.h: 283: LCD_WriteByte(command);
  3761  07B8  0874               	movf	LCD_WriteCommand@command,w
  3762  07B9  3186  2618         	fcall	_LCD_WriteByte
  3763  07BB  0008               	return
  3764  07BC                     __end_of_LCD_WriteCommand:	
  3765                           
  3766                           	psect	text6
  3767  0618                     __ptext6:	
  3768 ;; *************** function _LCD_WriteByte *****************
  3769 ;; Defined at:
  3770 ;;		line 249 in file "LDC_ROT.h"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;  command         1    wreg     unsigned char 
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;  command         1    3[COMMON] unsigned char 
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3786 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3787 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3788 ;;Total ram usage:        3 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; Hardware stack levels required when called:    1
  3791 ;; This function calls:
  3792 ;;		Nothing
  3793 ;; This function is called by:
  3794 ;;		_LCD_WriteData
  3795 ;;		_LCD_WriteCommand
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _LCD_WriteByte
  3801  0618                     _LCD_WriteByte:	
  3802                           
  3803                           ;incstack = 0
  3804                           ; Regs used in _LCD_WriteByte: [wreg+status,2+status,0]
  3805                           ;LCD_WriteByte@command stored from wreg
  3806  0618  00F3               	movwf	LCD_WriteByte@command
  3807                           
  3808                           ;LDC_ROT.h: 251: LATBbits.LATB1 = 1;
  3809  0619  0022               	movlb	2	; select bank2
  3810  061A  148D               	bsf	13,1	;volatile
  3811                           
  3812                           ;LDC_ROT.h: 252: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3813  061B  301A               	movlw	26
  3814  061C                     u1477:	
  3815  061C  0B89               	decfsz	9,f
  3816  061D  2E1C               	goto	u1477
  3817  061E  3200               	nop2
  3818                           
  3819                           ;LDC_ROT.h: 254: LATBbits.LATB3 = (command & (1 << 4)) >> 4;
  3820  061F  0873               	movf	LCD_WriteByte@command,w
  3821  0620  00F1               	movwf	??_LCD_WriteByte
  3822  0621  3004               	movlw	4
  3823  0622                     u875:	
  3824  0622  36F1               	lsrf	??_LCD_WriteByte,f
  3825  0623  0B89               	decfsz	9,f
  3826  0624  2E22               	goto	u875
  3827  0625  0871               	movf	??_LCD_WriteByte,w
  3828  0626  3901               	andlw	1
  3829  0627  00F2               	movwf	??_LCD_WriteByte+1
  3830  0628  0DF2               	rlf	??_LCD_WriteByte+1,f
  3831  0629  0DF2               	rlf	??_LCD_WriteByte+1,f
  3832  062A  0DF2               	rlf	??_LCD_WriteByte+1,f
  3833  062B  0022               	movlb	2	; select bank2
  3834  062C  080D               	movf	13,w	;volatile
  3835  062D  0672               	xorwf	??_LCD_WriteByte+1,w
  3836  062E  39F7               	andlw	-9
  3837  062F  0672               	xorwf	??_LCD_WriteByte+1,w
  3838  0630  008D               	movwf	13	;volatile
  3839                           
  3840                           ;LDC_ROT.h: 255: LATBbits.LATB4 = (command & (1 << 5)) >> 5;
  3841  0631  0873               	movf	LCD_WriteByte@command,w
  3842  0632  00F1               	movwf	??_LCD_WriteByte
  3843  0633  3005               	movlw	5
  3844  0634                     u885:	
  3845  0634  36F1               	lsrf	??_LCD_WriteByte,f
  3846  0635  0B89               	decfsz	9,f
  3847  0636  2E34               	goto	u885
  3848  0637  0871               	movf	??_LCD_WriteByte,w
  3849  0638  3901               	andlw	1
  3850  0639  00F2               	movwf	??_LCD_WriteByte+1
  3851  063A  0EF2               	swapf	??_LCD_WriteByte+1,f
  3852  063B  080D               	movf	13,w	;volatile
  3853  063C  0672               	xorwf	??_LCD_WriteByte+1,w
  3854  063D  39EF               	andlw	-17
  3855  063E  0672               	xorwf	??_LCD_WriteByte+1,w
  3856  063F  008D               	movwf	13	;volatile
  3857                           
  3858                           ;LDC_ROT.h: 256: LATBbits.LATB5 = (command & (1 << 6)) >> 6;
  3859  0640  0873               	movf	LCD_WriteByte@command,w
  3860  0641  00F1               	movwf	??_LCD_WriteByte
  3861  0642  3006               	movlw	6
  3862  0643                     u895:	
  3863  0643  36F1               	lsrf	??_LCD_WriteByte,f
  3864  0644  0B89               	decfsz	9,f
  3865  0645  2E43               	goto	u895
  3866  0646  0871               	movf	??_LCD_WriteByte,w
  3867  0647  3901               	andlw	1
  3868  0648  00F2               	movwf	??_LCD_WriteByte+1
  3869  0649  0EF2               	swapf	??_LCD_WriteByte+1,f
  3870  064A  0DF2               	rlf	??_LCD_WriteByte+1,f
  3871  064B  080D               	movf	13,w	;volatile
  3872  064C  0672               	xorwf	??_LCD_WriteByte+1,w
  3873  064D  39DF               	andlw	-33
  3874  064E  0672               	xorwf	??_LCD_WriteByte+1,w
  3875  064F  008D               	movwf	13	;volatile
  3876                           
  3877                           ;LDC_ROT.h: 257: LATBbits.LATB6 = (command & (1 << 7)) >> 7;
  3878  0650  0873               	movf	LCD_WriteByte@command,w
  3879  0651  00F1               	movwf	??_LCD_WriteByte
  3880  0652  3007               	movlw	7
  3881  0653                     u905:	
  3882  0653  36F1               	lsrf	??_LCD_WriteByte,f
  3883  0654  0B89               	decfsz	9,f
  3884  0655  2E53               	goto	u905
  3885  0656  0871               	movf	??_LCD_WriteByte,w
  3886  0657  3901               	andlw	1
  3887  0658  00F2               	movwf	??_LCD_WriteByte+1
  3888  0659  0EF2               	swapf	??_LCD_WriteByte+1,f
  3889  065A  0DF2               	rlf	??_LCD_WriteByte+1,f
  3890  065B  0DF2               	rlf	??_LCD_WriteByte+1,f
  3891  065C  080D               	movf	13,w	;volatile
  3892  065D  0672               	xorwf	??_LCD_WriteByte+1,w
  3893  065E  39BF               	andlw	-65
  3894  065F  0672               	xorwf	??_LCD_WriteByte+1,w
  3895  0660  008D               	movwf	13	;volatile
  3896                           
  3897                           ;LDC_ROT.h: 258: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3898  0661  301A               	movlw	26
  3899  0662                     u1487:	
  3900  0662  0B89               	decfsz	9,f
  3901  0663  2E62               	goto	u1487
  3902  0664  3200               	nop2
  3903                           
  3904                           ;LDC_ROT.h: 259: LATBbits.LATB1 = 0;
  3905  0665  0022               	movlb	2	; select bank2
  3906  0666  108D               	bcf	13,1	;volatile
  3907                           
  3908                           ;LDC_ROT.h: 261: LATBbits.LATB1 = 1;
  3909  0667  148D               	bsf	13,1	;volatile
  3910                           
  3911                           ;LDC_ROT.h: 262: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3912  0668  301A               	movlw	26
  3913  0669                     u1497:	
  3914  0669  0B89               	decfsz	9,f
  3915  066A  2E69               	goto	u1497
  3916  066B  3200               	nop2
  3917                           
  3918                           ;LDC_ROT.h: 264: LATBbits.LATB3 = (command & (1 << 0)) >> 0;
  3919  066C  0873               	movf	LCD_WriteByte@command,w
  3920  066D  3901               	andlw	1
  3921  066E  00F1               	movwf	??_LCD_WriteByte
  3922  066F  0DF1               	rlf	??_LCD_WriteByte,f
  3923  0670  0DF1               	rlf	??_LCD_WriteByte,f
  3924  0671  0DF1               	rlf	??_LCD_WriteByte,f
  3925  0672  0022               	movlb	2	; select bank2
  3926  0673  080D               	movf	13,w	;volatile
  3927  0674  0671               	xorwf	??_LCD_WriteByte,w
  3928  0675  39F7               	andlw	-9
  3929  0676  0671               	xorwf	??_LCD_WriteByte,w
  3930  0677  008D               	movwf	13	;volatile
  3931                           
  3932                           ;LDC_ROT.h: 265: LATBbits.LATB4 = (command & (1 << 1)) >> 1;
  3933  0678  3673               	lsrf	LCD_WriteByte@command,w
  3934  0679  3901               	andlw	1
  3935  067A  00F1               	movwf	??_LCD_WriteByte
  3936  067B  0EF1               	swapf	??_LCD_WriteByte,f
  3937  067C  080D               	movf	13,w	;volatile
  3938  067D  0671               	xorwf	??_LCD_WriteByte,w
  3939  067E  39EF               	andlw	-17
  3940  067F  0671               	xorwf	??_LCD_WriteByte,w
  3941  0680  008D               	movwf	13	;volatile
  3942                           
  3943                           ;LDC_ROT.h: 266: LATBbits.LATB5 = (command & (1 << 2)) >> 2;
  3944  0681  0873               	movf	LCD_WriteByte@command,w
  3945  0682  00F1               	movwf	??_LCD_WriteByte
  3946  0683  3002               	movlw	2
  3947  0684                     u915:	
  3948  0684  36F1               	lsrf	??_LCD_WriteByte,f
  3949  0685  0B89               	decfsz	9,f
  3950  0686  2E84               	goto	u915
  3951  0687  0871               	movf	??_LCD_WriteByte,w
  3952  0688  3901               	andlw	1
  3953  0689  00F2               	movwf	??_LCD_WriteByte+1
  3954  068A  0EF2               	swapf	??_LCD_WriteByte+1,f
  3955  068B  0DF2               	rlf	??_LCD_WriteByte+1,f
  3956  068C  080D               	movf	13,w	;volatile
  3957  068D  0672               	xorwf	??_LCD_WriteByte+1,w
  3958  068E  39DF               	andlw	-33
  3959  068F  0672               	xorwf	??_LCD_WriteByte+1,w
  3960  0690  008D               	movwf	13	;volatile
  3961                           
  3962                           ;LDC_ROT.h: 267: LATBbits.LATB6 = (command & (1 << 3)) >> 3;
  3963  0691  0873               	movf	LCD_WriteByte@command,w
  3964  0692  00F1               	movwf	??_LCD_WriteByte
  3965  0693  3003               	movlw	3
  3966  0694                     u925:	
  3967  0694  36F1               	lsrf	??_LCD_WriteByte,f
  3968  0695  0B89               	decfsz	9,f
  3969  0696  2E94               	goto	u925
  3970  0697  0871               	movf	??_LCD_WriteByte,w
  3971  0698  3901               	andlw	1
  3972  0699  00F2               	movwf	??_LCD_WriteByte+1
  3973  069A  0EF2               	swapf	??_LCD_WriteByte+1,f
  3974  069B  0DF2               	rlf	??_LCD_WriteByte+1,f
  3975  069C  0DF2               	rlf	??_LCD_WriteByte+1,f
  3976  069D  080D               	movf	13,w	;volatile
  3977  069E  0672               	xorwf	??_LCD_WriteByte+1,w
  3978  069F  39BF               	andlw	-65
  3979  06A0  0672               	xorwf	??_LCD_WriteByte+1,w
  3980  06A1  008D               	movwf	13	;volatile
  3981                           
  3982                           ;LDC_ROT.h: 268: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3983  06A2  301A               	movlw	26
  3984  06A3                     u1507:	
  3985  06A3  0B89               	decfsz	9,f
  3986  06A4  2EA3               	goto	u1507
  3987  06A5  3200               	nop2
  3988                           
  3989                           ;LDC_ROT.h: 269: LATBbits.LATB1 = 0;
  3990  06A6  0022               	movlb	2	; select bank2
  3991  06A7  108D               	bcf	13,1	;volatile
  3992                           
  3993                           ;LDC_ROT.h: 271: _delay((unsigned long)((20)*(16000000/4000000.0)));
  3994  06A8  301A               	movlw	26
  3995  06A9                     u1517:	
  3996  06A9  0B89               	decfsz	9,f
  3997  06AA  2EA9               	goto	u1517
  3998  06AB  3200               	nop2
  3999  06AC  0008               	return
  4000  06AD                     __end_of_LCD_WriteByte:	
  4001                           
  4002                           	psect	text7
  4003  079F                     __ptext7:	
  4004 ;; *************** function _InitKeypad *****************
  4005 ;; Defined at:
  4006 ;;		line 98 in file "LOAD20210.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;		None
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;		None
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      void 
  4013 ;; Registers used:
  4014 ;;		wreg
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4024 ;;Total ram usage:        0 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    1
  4027 ;; This function calls:
  4028 ;;		Nothing
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _InitKeypad
  4036  079F                     _InitKeypad:	
  4037                           
  4038                           ;LOAD20210.c: 101: OPTION_REGbits.nWPUEN =0;
  4039                           
  4040                           ;incstack = 0
  4041                           ; Regs used in _InitKeypad: [wreg]
  4042  079F  0021               	movlb	1	; select bank1
  4043  07A0  1397               	bcf	23,7	;volatile
  4044                           
  4045                           ;LOAD20210.c: 102: TRISC = 0b11110000;
  4046  07A1  30F0               	movlw	240
  4047  07A2  008E               	movwf	14	;volatile
  4048                           
  4049                           ;LOAD20210.c: 103: WPUC = 0b11110000;
  4050  07A3  30F0               	movlw	240
  4051  07A4  0024               	movlb	4	; select bank4
  4052  07A5  008E               	movwf	14	;volatile
  4053  07A6  0008               	return
  4054  07A7                     __end_of_InitKeypad:	
  4055                           
  4056                           	psect	intentry
  4057  0004                     __pintentry:	
  4058 ;; *************** function _isr *****************
  4059 ;; Defined at:
  4060 ;;		line 56 in file "LOAD20210.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;		None
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;		None
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  1    wreg      void 
  4067 ;; Registers used:
  4068 ;;		status,2
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4077 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4078 ;;Total ram usage:        1 bytes
  4079 ;; Hardware stack levels used:    1
  4080 ;; This function calls:
  4081 ;;		Nothing
  4082 ;; This function is called by:
  4083 ;;		Interrupt level 1
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087  0004                     _isr:	
  4088                           
  4089                           ;incstack = 0
  4090  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4091                           
  4092                           ; Regs used in _isr: [status,2]
  4093  0005  3180               	pagesel	$
  4094  0006  0020               	movlb	0	; select bank0
  4095  0007  087F               	movf	127,w
  4096  0008  00F0               	movwf	??_isr
  4097                           
  4098                           ;LOAD20210.c: 59: if (IOCAF3 == 1)
  4099  0009  0027               	movlb	7	; select bank7
  4100  000A  1D93               	btfss	19,3	;volatile
  4101  000B  2810               	goto	i1l186
  4102                           
  4103                           ;LOAD20210.c: 60: {
  4104                           ;LOAD20210.c: 61: IOCAF3 =0;
  4105  000C  1193               	bcf	19,3	;volatile
  4106                           
  4107                           ;LOAD20210.c: 63: count=0;
  4108  000D  0020               	movlb	0	; select bank0
  4109  000E  01D0               	clrf	_count
  4110  000F  01D1               	clrf	_count+1
  4111  0010                     i1l186:	
  4112  0010  0870               	movf	??_isr,w
  4113  0011  0020               	movlb	0	; select bank0
  4114  0012  00FF               	movwf	127
  4115  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4116  0014  0009               	retfie
  4117  0015                     __end_of_isr:	
  4118  007E                     btemp	set	126	;btemp
  4119  007E                     int$flags	set	126
  4120  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1504
    Data        44
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    LCD_TextDisplayString@string	PTR unsigned char  size(1) Largest target is 17
		 -> naif(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_TextDisplayString
    _LCD_TextDisplayString->_LCD_WriteCommand
    _LCD_TextDisplayString->_LCD_WriteData
    _LCD_WriteData->_LCD_WriteByte
    _LCD_Init->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

