

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5587  0299                     	;# 
  5588  0299                     	;# 
  5589  029A                     	;# 
  5590  029B                     	;# 
  5591  029C                     	;# 
  5592  029E                     	;# 
  5593  029F                     	;# 
  5594  030C                     	;# 
  5595  030D                     	;# 
  5596  030E                     	;# 
  5597  030F                     	;# 
  5598  0310                     	;# 
  5599  0311                     	;# 
  5600  0311                     	;# 
  5601  0312                     	;# 
  5602  0313                     	;# 
  5603  0314                     	;# 
  5604  0315                     	;# 
  5605  0316                     	;# 
  5606  0317                     	;# 
  5607  0318                     	;# 
  5608  0319                     	;# 
  5609  031B                     	;# 
  5610  031C                     	;# 
  5611  031D                     	;# 
  5612  031E                     	;# 
  5613  031F                     	;# 
  5614  038C                     	;# 
  5615  038D                     	;# 
  5616  038E                     	;# 
  5617  038F                     	;# 
  5618  0390                     	;# 
  5619  0391                     	;# 
  5620  0392                     	;# 
  5621  0393                     	;# 
  5622  0394                     	;# 
  5623  0395                     	;# 
  5624  0396                     	;# 
  5625  0397                     	;# 
  5626  0398                     	;# 
  5627  0399                     	;# 
  5628  039D                     	;# 
  5629  039E                     	;# 
  5630  039F                     	;# 
  5631  040D                     	;# 
  5632  040F                     	;# 
  5633  040F                     	;# 
  5634  0410                     	;# 
  5635  0411                     	;# 
  5636  0412                     	;# 
  5637  0413                     	;# 
  5638  0413                     	;# 
  5639  0414                     	;# 
  5640  0414                     	;# 
  5641  0415                     	;# 
  5642  0416                     	;# 
  5643  0417                     	;# 
  5644  0418                     	;# 
  5645  041A                     	;# 
  5646  041A                     	;# 
  5647  041B                     	;# 
  5648  041B                     	;# 
  5649  041C                     	;# 
  5650  041D                     	;# 
  5651  041E                     	;# 
  5652  041F                     	;# 
  5653  048E                     	;# 
  5654  048E                     	;# 
  5655  048F                     	;# 
  5656  0490                     	;# 
  5657  0491                     	;# 
  5658  0492                     	;# 
  5659  0493                     	;# 
  5660  0493                     	;# 
  5661  0494                     	;# 
  5662  0494                     	;# 
  5663  0495                     	;# 
  5664  0496                     	;# 
  5665  0497                     	;# 
  5666  0498                     	;# 
  5667  049A                     	;# 
  5668  049A                     	;# 
  5669  049B                     	;# 
  5670  049B                     	;# 
  5671  049C                     	;# 
  5672  049D                     	;# 
  5673  049E                     	;# 
  5674  049F                     	;# 
  5675  050F                     	;# 
  5676  0510                     	;# 
  5677  0511                     	;# 
  5678  0512                     	;# 
  5679  0513                     	;# 
  5680  0514                     	;# 
  5681  0515                     	;# 
  5682  0516                     	;# 
  5683  0517                     	;# 
  5684  0518                     	;# 
  5685  0519                     	;# 
  5686  051A                     	;# 
  5687  051B                     	;# 
  5688  051C                     	;# 
  5689  051D                     	;# 
  5690  051E                     	;# 
  5691  058D                     	;# 
  5692  058E                     	;# 
  5693  058F                     	;# 
  5694  058F                     	;# 
  5695  058F                     	;# 
  5696  0590                     	;# 
  5697  0590                     	;# 
  5698  0591                     	;# 
  5699  0592                     	;# 
  5700  0592                     	;# 
  5701  0592                     	;# 
  5702  0593                     	;# 
  5703  0593                     	;# 
  5704  0594                     	;# 
  5705  0595                     	;# 
  5706  0595                     	;# 
  5707  0596                     	;# 
  5708  0597                     	;# 
  5709  0597                     	;# 
  5710  0598                     	;# 
  5711  0599                     	;# 
  5712  0599                     	;# 
  5713  0599                     	;# 
  5714  059A                     	;# 
  5715  059A                     	;# 
  5716  059B                     	;# 
  5717  059C                     	;# 
  5718  059C                     	;# 
  5719  059C                     	;# 
  5720  059D                     	;# 
  5721  059D                     	;# 
  5722  059E                     	;# 
  5723  059F                     	;# 
  5724  059F                     	;# 
  5725  060C                     	;# 
  5726  060D                     	;# 
  5727  060D                     	;# 
  5728  060E                     	;# 
  5729  060F                     	;# 
  5730  0610                     	;# 
  5731  0611                     	;# 
  5732  0612                     	;# 
  5733  0613                     	;# 
  5734  0614                     	;# 
  5735  0615                     	;# 
  5736  0616                     	;# 
  5737  0617                     	;# 
  5738  0618                     	;# 
  5739  0619                     	;# 
  5740  061A                     	;# 
  5741  061B                     	;# 
  5742  061C                     	;# 
  5743  061D                     	;# 
  5744  061E                     	;# 
  5745  061F                     	;# 
  5746  068D                     	;# 
  5747  068E                     	;# 
  5748  068F                     	;# 
  5749  0690                     	;# 
  5750  0691                     	;# 
  5751  0692                     	;# 
  5752  0693                     	;# 
  5753  0694                     	;# 
  5754  0695                     	;# 
  5755  0696                     	;# 
  5756  0697                     	;# 
  5757  0698                     	;# 
  5758  0699                     	;# 
  5759  069A                     	;# 
  5760  069B                     	;# 
  5761  069C                     	;# 
  5762  069D                     	;# 
  5763  069E                     	;# 
  5764  069F                     	;# 
  5765  070D                     	;# 
  5766  070E                     	;# 
  5767  070F                     	;# 
  5768  0710                     	;# 
  5769  0711                     	;# 
  5770  0712                     	;# 
  5771  0713                     	;# 
  5772  0714                     	;# 
  5773  0715                     	;# 
  5774  0716                     	;# 
  5775  0717                     	;# 
  5776  0718                     	;# 
  5777  0719                     	;# 
  5778  071A                     	;# 
  5779  071B                     	;# 
  5780  071C                     	;# 
  5781  071D                     	;# 
  5782  071E                     	;# 
  5783  071F                     	;# 
  5784  078E                     	;# 
  5785  078F                     	;# 
  5786  0790                     	;# 
  5787  0791                     	;# 
  5788  0792                     	;# 
  5789  0793                     	;# 
  5790  0794                     	;# 
  5791  0795                     	;# 
  5792  0796                     	;# 
  5793  0797                     	;# 
  5794  0798                     	;# 
  5795  0799                     	;# 
  5796  079A                     	;# 
  5797  079B                     	;# 
  5798  079C                     	;# 
  5799  079D                     	;# 
  5800  079E                     	;# 
  5801  079F                     	;# 
  5802  080D                     	;# 
  5803  080E                     	;# 
  5804  080F                     	;# 
  5805  0810                     	;# 
  5806  0811                     	;# 
  5807  0812                     	;# 
  5808  0813                     	;# 
  5809  0814                     	;# 
  5810  0815                     	;# 
  5811  0816                     	;# 
  5812  0817                     	;# 
  5813  0818                     	;# 
  5814  0819                     	;# 
  5815  081A                     	;# 
  5816  081B                     	;# 
  5817  081C                     	;# 
  5818  081D                     	;# 
  5819  081E                     	;# 
  5820  081F                     	;# 
  5821  088D                     	;# 
  5822  088E                     	;# 
  5823  088F                     	;# 
  5824  0890                     	;# 
  5825  0891                     	;# 
  5826  0892                     	;# 
  5827  0893                     	;# 
  5828  0894                     	;# 
  5829  0895                     	;# 
  5830  0896                     	;# 
  5831  0897                     	;# 
  5832  0898                     	;# 
  5833  0899                     	;# 
  5834  089A                     	;# 
  5835  089B                     	;# 
  5836  089C                     	;# 
  5837  089D                     	;# 
  5838  089E                     	;# 
  5839  089F                     	;# 
  5840  090C                     	;# 
  5841  090D                     	;# 
  5842  090E                     	;# 
  5843  090F                     	;# 
  5844  0910                     	;# 
  5845  0911                     	;# 
  5846  0912                     	;# 
  5847  0913                     	;# 
  5848  0914                     	;# 
  5849  0915                     	;# 
  5850  0916                     	;# 
  5851  0917                     	;# 
  5852  0918                     	;# 
  5853  0919                     	;# 
  5854  091A                     	;# 
  5855  091B                     	;# 
  5856  091C                     	;# 
  5857  091D                     	;# 
  5858  091E                     	;# 
  5859  091F                     	;# 
  5860  0D1B                     	;# 
  5861  0D1C                     	;# 
  5862  0D1D                     	;# 
  5863  0D1E                     	;# 
  5864  0D1F                     	;# 
  5865  0D8E                     	;# 
  5866  0D8F                     	;# 
  5867  0D90                     	;# 
  5868  0D91                     	;# 
  5869  0D91                     	;# 
  5870  0D92                     	;# 
  5871  0D93                     	;# 
  5872  0D93                     	;# 
  5873  0D94                     	;# 
  5874  0D95                     	;# 
  5875  0D95                     	;# 
  5876  0D96                     	;# 
  5877  0D97                     	;# 
  5878  0D97                     	;# 
  5879  0D98                     	;# 
  5880  0D99                     	;# 
  5881  0D99                     	;# 
  5882  0D9A                     	;# 
  5883  0D9B                     	;# 
  5884  0D9C                     	;# 
  5885  0D9C                     	;# 
  5886  0D9D                     	;# 
  5887  0D9D                     	;# 
  5888  0D9E                     	;# 
  5889  0D9F                     	;# 
  5890  0DA0                     	;# 
  5891  0DA1                     	;# 
  5892  0DA1                     	;# 
  5893  0DA2                     	;# 
  5894  0DA3                     	;# 
  5895  0DA3                     	;# 
  5896  0DA4                     	;# 
  5897  0DA5                     	;# 
  5898  0DA5                     	;# 
  5899  0DA6                     	;# 
  5900  0DA7                     	;# 
  5901  0DA7                     	;# 
  5902  0DA8                     	;# 
  5903  0DA9                     	;# 
  5904  0DA9                     	;# 
  5905  0DAA                     	;# 
  5906  0DAB                     	;# 
  5907  0DAC                     	;# 
  5908  0DAC                     	;# 
  5909  0DAD                     	;# 
  5910  0DAD                     	;# 
  5911  0DAE                     	;# 
  5912  0DAF                     	;# 
  5913  0DB0                     	;# 
  5914  0DB1                     	;# 
  5915  0DB1                     	;# 
  5916  0DB2                     	;# 
  5917  0DB3                     	;# 
  5918  0DB3                     	;# 
  5919  0DB4                     	;# 
  5920  0DB5                     	;# 
  5921  0DB5                     	;# 
  5922  0DB6                     	;# 
  5923  0DB7                     	;# 
  5924  0DB7                     	;# 
  5925  0DB8                     	;# 
  5926  0DB9                     	;# 
  5927  0DB9                     	;# 
  5928  0DBA                     	;# 
  5929  0DBB                     	;# 
  5930  0DBC                     	;# 
  5931  0DBC                     	;# 
  5932  0DBD                     	;# 
  5933  0DBD                     	;# 
  5934  0DBE                     	;# 
  5935  0DBF                     	;# 
  5936  0DC0                     	;# 
  5937  0DC1                     	;# 
  5938  0DC1                     	;# 
  5939  0DC2                     	;# 
  5940  0DC3                     	;# 
  5941  0DC3                     	;# 
  5942  0DC4                     	;# 
  5943  0DC5                     	;# 
  5944  0DC5                     	;# 
  5945  0DC6                     	;# 
  5946  0DC7                     	;# 
  5947  0DC7                     	;# 
  5948  0DC8                     	;# 
  5949  0DC9                     	;# 
  5950  0DC9                     	;# 
  5951  0DCA                     	;# 
  5952  0DCB                     	;# 
  5953  0DCC                     	;# 
  5954  0DCC                     	;# 
  5955  0DCD                     	;# 
  5956  0DCD                     	;# 
  5957  0DCE                     	;# 
  5958  0DCF                     	;# 
  5959  0DD0                     	;# 
  5960  0E0C                     	;# 
  5961  0E0D                     	;# 
  5962  0E0E                     	;# 
  5963  0E0F                     	;# 
  5964  0E10                     	;# 
  5965  0E11                     	;# 
  5966  0E12                     	;# 
  5967  0E13                     	;# 
  5968  0E14                     	;# 
  5969  0E15                     	;# 
  5970  0E15                     	;# 
  5971  0E15                     	;# 
  5972  0E16                     	;# 
  5973  0E16                     	;# 
  5974  0E16                     	;# 
  5975  0E17                     	;# 
  5976  0E17                     	;# 
  5977  0E17                     	;# 
  5978  0E18                     	;# 
  5979  0E18                     	;# 
  5980  0E18                     	;# 
  5981  0E19                     	;# 
  5982  0E1A                     	;# 
  5983  0E1B                     	;# 
  5984  0E1C                     	;# 
  5985  0E1D                     	;# 
  5986  0E1E                     	;# 
  5987  0E1F                     	;# 
  5988  0E20                     	;# 
  5989  0E21                     	;# 
  5990  0E22                     	;# 
  5991  0E23                     	;# 
  5992  0E24                     	;# 
  5993  0E25                     	;# 
  5994  0E26                     	;# 
  5995  0E27                     	;# 
  5996  0E28                     	;# 
  5997  0E29                     	;# 
  5998  0E2A                     	;# 
  5999  0E2B                     	;# 
  6000  0E2C                     	;# 
  6001  0E2D                     	;# 
  6002  0E2E                     	;# 
  6003  0E2F                     	;# 
  6004  0E30                     	;# 
  6005  0E31                     	;# 
  6006  0E32                     	;# 
  6007  0E33                     	;# 
  6008  0E34                     	;# 
  6009  0E35                     	;# 
  6010  0E36                     	;# 
  6011  0E37                     	;# 
  6012  0E38                     	;# 
  6013  0E39                     	;# 
  6014  0E3A                     	;# 
  6015  0E3B                     	;# 
  6016  0E3C                     	;# 
  6017  0E3D                     	;# 
  6018  0E3E                     	;# 
  6019  0E90                     	;# 
  6020  0E91                     	;# 
  6021  0E92                     	;# 
  6022  0E93                     	;# 
  6023  0E94                     	;# 
  6024  0E95                     	;# 
  6025  0E96                     	;# 
  6026  0E97                     	;# 
  6027  0E98                     	;# 
  6028  0E99                     	;# 
  6029  0E9A                     	;# 
  6030  0E9B                     	;# 
  6031  0E9C                     	;# 
  6032  0E9D                     	;# 
  6033  0E9E                     	;# 
  6034  0E9F                     	;# 
  6035  0EA0                     	;# 
  6036  0EA1                     	;# 
  6037  0EA2                     	;# 
  6038  0EA3                     	;# 
  6039  0EA4                     	;# 
  6040  0EA5                     	;# 
  6041  0EA6                     	;# 
  6042  0EA7                     	;# 
  6043  0EA8                     	;# 
  6044  0EA9                     	;# 
  6045  0EAA                     	;# 
  6046  0EAB                     	;# 
  6047  0EAC                     	;# 
  6048  0EAD                     	;# 
  6049  0EAE                     	;# 
  6050  0EAF                     	;# 
  6051  0EB0                     	;# 
  6052  0EB1                     	;# 
  6053  0EB2                     	;# 
  6054  0F0F                     	;# 
  6055  0F10                     	;# 
  6056  0F11                     	;# 
  6057  0F12                     	;# 
  6058  0F13                     	;# 
  6059  0F14                     	;# 
  6060  0F15                     	;# 
  6061  0F16                     	;# 
  6062  0F17                     	;# 
  6063  0F18                     	;# 
  6064  0F19                     	;# 
  6065  0F1A                     	;# 
  6066  0F1B                     	;# 
  6067  0F1C                     	;# 
  6068  0F1D                     	;# 
  6069  0F1E                     	;# 
  6070  0F1F                     	;# 
  6071  0F20                     	;# 
  6072  0F21                     	;# 
  6073  0F22                     	;# 
  6074  0F23                     	;# 
  6075  0F24                     	;# 
  6076  0F25                     	;# 
  6077  0F26                     	;# 
  6078  0F27                     	;# 
  6079  0F28                     	;# 
  6080  0F29                     	;# 
  6081  0F2A                     	;# 
  6082  0F2B                     	;# 
  6083  0F2C                     	;# 
  6084  0F2D                     	;# 
  6085  0F2E                     	;# 
  6086  0F2F                     	;# 
  6087  0F30                     	;# 
  6088  0F31                     	;# 
  6089  0F32                     	;# 
  6090  0F33                     	;# 
  6091  0F34                     	;# 
  6092  0F35                     	;# 
  6093  0F36                     	;# 
  6094  0F37                     	;# 
  6095  0FE4                     	;# 
  6096  0FE5                     	;# 
  6097  0FE6                     	;# 
  6098  0FE7                     	;# 
  6099  0FE8                     	;# 
  6100  0FE9                     	;# 
  6101  0FEA                     	;# 
  6102  0FEB                     	;# 
  6103  0FED                     	;# 
  6104  0FEE                     	;# 
  6105  0FEF                     	;# 
  6106                           
  6107                           	psect	stringtext1
  6108  0800                     __pstringtext1:	
  6109  0800                     dac1_voltage_open_loop@offset:	
  6110  0800  34C3               	retlw	195
  6111  0801  34F5               	retlw	245
  6112  0802  343C               	retlw	60
  6113  0803                     __end_ofdac1_voltage_open_loop@offset:	
  6114                           
  6115                           	psect	stringtext2
  6116  0803                     __pstringtext2:	
  6117  0803                     dac1_voltage_open_loop@volt_max:	
  6118  0803  3412               	retlw	18
  6119  0804  3483               	retlw	131
  6120  0805  3440               	retlw	64
  6121  0806                     __end_ofdac1_voltage_open_loop@volt_max:	
  6122                           
  6123                           	psect	stringtext3
  6124  0806                     __pstringtext3:	
  6125  0806                     dac1_voltage_open_loop@dac_mult:	
  6126  0806  3440               	retlw	64
  6127  0807                     __end_ofdac1_voltage_open_loop@dac_mult:	
  6128  009E                     _FVRCONbits	set	158
  6129  009E                     _FVRCON	set	158
  6130  0099                     _WDTCON	set	153
  6131  009D                     _BORCON	set	157
  6132  009A                     _OSCTUNE	set	154
  6133  009C                     _OSCSTAT	set	156
  6134  009B                     _OSCCON	set	155
  6135  0097                     _OPTION_REGbits	set	151
  6136  008F                     _TRISD	set	143
  6137  008E                     _TRISC	set	142
  6138  008D                     _TRISB	set	141
  6139  008C                     _TRISA	set	140
  6140  0090                     _TRISE	set	144
  6141  04E6                     _PLLR	set	1254
  6142  010E                     _LATC	set	270
  6143  010D                     _LATB	set	269
  6144  010C                     _LATA	set	268
  6145  010F                     _LATD	set	271
  6146  0110                     _LATE	set	272
  6147  018C                     _ANSELA	set	396
  6148  0190                     _ANSELE	set	400
  6149  018D                     _ANSELB	set	397
  6150  018E                     _ANSELC	set	398
  6151  018F                     _ANSELD	set	399
  6152  020E                     _WPUC	set	526
  6153  020C                     _WPUA	set	524
  6154  020D                     _WPUB	set	525
  6155  0210                     _WPUE	set	528
  6156  020F                     _WPUD	set	527
  6157  028F                     _ODCOND	set	655
  6158  028E                     _ODCONC	set	654
  6159  028D                     _ODCONB	set	653
  6160  028C                     _ODCONA	set	652
  6161  0290                     _ODCONE	set	656
  6162  0310                     _SLRCONE	set	784
  6163  030F                     _SLRCOND	set	783
  6164  030E                     _SLRCONC	set	782
  6165  030D                     _SLRCONB	set	781
  6166  030C                     _SLRCONA	set	780
  6167  038F                     _INLVLD	set	911
  6168  038E                     _INLVLC	set	910
  6169  038D                     _INLVLB	set	909
  6170  038C                     _INLVLA	set	908
  6171  0490                     _ADCON0bits	set	1168
  6172  0490                     _ADCON0	set	1168
  6173  048F                     _ADRESH	set	1167
  6174  048E                     _ADRESL	set	1166
  6175  0492                     _ADCON2	set	1170
  6176  0491                     _ADCON1	set	1169
  6177  0518                     _OPA3PCHS	set	1304
  6178  0517                     _OPA3NCHS	set	1303
  6179  051A                     _OPA3ORS	set	1306
  6180  0519                     _OPA3CON	set	1305
  6181  0514                     _OPA2PCHS	set	1300
  6182  0513                     _OPA2NCHS	set	1299
  6183  0516                     _OPA2ORS	set	1302
  6184  0515                     _OPA2CON	set	1301
  6185  058E                     _DAC1CON0bits	set	1422
  6186  058D                     _DACLDbits	set	1421
  6187  058F                     _DAC1REFL	set	1423
  6188  0590                     _DAC1REFH	set	1424
  6189  058E                     _DAC1CON0	set	1422
  6190  0E39                     _ADCACTPPS	set	3641
  6191                           
  6192                           ; #config settings
  6193  0000                     
  6194                           	psect	cinit
  6195  07FA                     start_initialization:	
  6196  07FA                     __initialization:	
  6197                           
  6198                           ; Clear objects allocated to BANK0
  6199  07FA  0020               	movlb	0	; select bank0
  6200  07FB  01CA               	clrf	__pbssBANK0& (0+127)
  6201  07FC  01CB               	clrf	(__pbssBANK0+1)& (0+127)
  6202  07FD                     end_of_initialization:	
  6203                           ;End of C runtime variable initialization code
  6204                           
  6205  07FD                     __end_of__initialization:	
  6206  07FD  0020               	movlb	0
  6207  07FE  3183  2B46         	ljmp	_main	;jump to C main() function
  6208                           
  6209                           	psect	bssBANK0
  6210  004A                     __pbssBANK0:	
  6211  004A                     _ADC_InterruptHandler:	
  6212  004A                     	ds	2
  6213                           
  6214                           	psect	cstackCOMMON
  6215  0070                     __pcstackCOMMON:	
  6216  0070                     ?___ftge:	
  6217  0070                     ?_OSCILLATOR_Initialize:	
  6218                           ; 1 bit 
  6219                           
  6220  0070                     ??_OSCILLATOR_Initialize:	
  6221                           ; 1 bytes @ 0x0
  6222                           
  6223  0070                     ?_WDT_Initialize:	
  6224                           ; 1 bytes @ 0x0
  6225                           
  6226  0070                     ??_WDT_Initialize:	
  6227                           ; 1 bytes @ 0x0
  6228                           
  6229  0070                     ?_FVR_Initialize:	
  6230                           ; 1 bytes @ 0x0
  6231                           
  6232  0070                     ??_FVR_Initialize:	
  6233                           ; 1 bytes @ 0x0
  6234                           
  6235  0070                     ?_OPA3_Initialize:	
  6236                           ; 1 bytes @ 0x0
  6237                           
  6238  0070                     ??_OPA3_Initialize:	
  6239                           ; 1 bytes @ 0x0
  6240                           
  6241  0070                     ?_ADC_Initialize:	
  6242                           ; 1 bytes @ 0x0
  6243                           
  6244  0070                     ??_ADC_Initialize:	
  6245                           ; 1 bytes @ 0x0
  6246                           
  6247  0070                     ?_OPA2_Initialize:	
  6248                           ; 1 bytes @ 0x0
  6249                           
  6250  0070                     ??_OPA2_Initialize:	
  6251                           ; 1 bytes @ 0x0
  6252                           
  6253  0070                     ?_DAC1_Initialize:	
  6254                           ; 1 bytes @ 0x0
  6255                           
  6256  0070                     ??_DAC1_Initialize:	
  6257                           ; 1 bytes @ 0x0
  6258                           
  6259  0070                     ?_PIN_MANAGER_Initialize:	
  6260                           ; 1 bytes @ 0x0
  6261                           
  6262  0070                     ??_PIN_MANAGER_Initialize:	
  6263                           ; 1 bytes @ 0x0
  6264                           
  6265  0070                     ?_SYSTEM_Initialize:	
  6266                           ; 1 bytes @ 0x0
  6267                           
  6268  0070                     ??_SYSTEM_Initialize:	
  6269                           ; 1 bytes @ 0x0
  6270                           
  6271  0070                     ?_DAC1_Load16bitInputData:	
  6272                           ; 1 bytes @ 0x0
  6273                           
  6274  0070                     ?_main:	
  6275                           ; 1 bytes @ 0x0
  6276                           
  6277  0070                     ?___ftpack:	
  6278                           ; 1 bytes @ 0x0
  6279                           
  6280  0070                     ?___ftneg:	
  6281                           ; 3 bytes @ 0x0
  6282                           
  6283  0070                     DAC1_Load16bitInputData@input16BitData:	
  6284                           ; 3 bytes @ 0x0
  6285                           
  6286  0070                     ___ftpack@arg:	
  6287                           ; 2 bytes @ 0x0
  6288                           
  6289  0070                     ___ftge@ff1:	
  6290                           ; 3 bytes @ 0x0
  6291                           
  6292  0070                     ___ftneg@f1:	
  6293                           ; 3 bytes @ 0x0
  6294                           
  6295                           
  6296                           ; 3 bytes @ 0x0
  6297  0070                     	ds	2
  6298  0072                     ??_DAC1_Load16bitInputData:	
  6299                           
  6300                           ; 1 bytes @ 0x2
  6301  0072                     	ds	1
  6302  0073                     ??___ftneg:	
  6303  0073                     ___ftpack@exp:	
  6304                           ; 1 bytes @ 0x3
  6305                           
  6306  0073                     ___ftge@ff2:	
  6307                           ; 1 bytes @ 0x3
  6308                           
  6309                           
  6310                           ; 3 bytes @ 0x3
  6311  0073                     	ds	1
  6312  0074                     ___ftpack@sign:	
  6313                           
  6314                           ; 1 bytes @ 0x4
  6315  0074                     	ds	1
  6316  0075                     ??___ftpack:	
  6317                           
  6318                           ; 1 bytes @ 0x5
  6319  0075                     	ds	1
  6320  0076                     ??___ftge:	
  6321                           
  6322                           ; 1 bytes @ 0x6
  6323  0076                     	ds	2
  6324  0078                     ?___ftadd:	
  6325  0078                     ?___ftdiv:	
  6326                           ; 3 bytes @ 0x8
  6327                           
  6328  0078                     ?___lbtoft:	
  6329                           ; 3 bytes @ 0x8
  6330                           
  6331  0078                     ___ftadd@f1:	
  6332                           ; 3 bytes @ 0x8
  6333                           
  6334  0078                     ___ftdiv@f2:	
  6335                           ; 3 bytes @ 0x8
  6336                           
  6337                           
  6338                           ; 3 bytes @ 0x8
  6339  0078                     	ds	3
  6340  007B                     ___lbtoft@c:	
  6341  007B                     ___ftadd@f2:	
  6342                           ; 1 bytes @ 0xB
  6343                           
  6344  007B                     ___ftdiv@f1:	
  6345                           ; 3 bytes @ 0xB
  6346                           
  6347                           
  6348                           ; 3 bytes @ 0xB
  6349  007B                     	ds	3
  6350  007E                     ??_dac1_voltage_open_loop:	
  6351  007E                     ??_main:	
  6352                           ; 1 bytes @ 0xE
  6353                           
  6354                           
  6355                           	psect	cstackBANK0
  6356  0020                     __pcstackBANK0:	
  6357                           ; 1 bytes @ 0xE
  6358                           
  6359  0020                     ??___ftadd:	
  6360  0020                     ??___ftdiv:	
  6361                           ; 1 bytes @ 0x0
  6362                           
  6363  0020                     ??___lbtoft:	
  6364                           ; 1 bytes @ 0x0
  6365                           
  6366                           
  6367                           ; 1 bytes @ 0x0
  6368  0020                     	ds	4
  6369  0024                     ?___ftmul:	
  6370  0024                     ___ftadd@sign:	
  6371                           ; 3 bytes @ 0x4
  6372                           
  6373  0024                     ___ftdiv@cntr:	
  6374                           ; 1 bytes @ 0x4
  6375                           
  6376  0024                     ___ftmul@f1:	
  6377                           ; 1 bytes @ 0x4
  6378                           
  6379                           
  6380                           ; 3 bytes @ 0x4
  6381  0024                     	ds	1
  6382  0025                     ___ftadd@exp2:	
  6383  0025                     ___ftdiv@f3:	
  6384                           ; 1 bytes @ 0x5
  6385                           
  6386                           
  6387                           ; 3 bytes @ 0x5
